��������,��ġ���ڵ�,��ġ����,�������ڵ�,��������,����,�ι�,�ǹ���,�����,���Ǳݾ�(����),�ǹ�����(��),��������(��),��,����⵵,�ǹ��뵵,���θ��ּ�,x,y
2018,11230,���빮��,10400,����,6.0,0.0,����켺,20181009,57000,84.84,,7.0,1992.0,����Ʈ,���� ���빮�� �簡���� 190,37.5772719673359,127.064958044841
2018,11710,���ı�,11400,��õ��,21.0,0.0,���İǿ�����������Ʈ,20181004,38550,51.76,0.0,14.0,2018.0,����Ʈ,���� ���ı� ��õ��35�� 12,37.5000201431861,127.145544079111
2018,11320,������,10500,�ֹ���,725.0,0.0,�ֹ����Ｚ���̾�,20180928,54700,114.94,,3.0,2002.0,����Ʈ,���� ������ ����õ�� 328,37.6468371040696,127.027981235585
2018,11320,������,10600,���е�,732.0,0.0,�ŵ��ƾ���Ʈ4,20180928,27000,59.92,,9.0,1995.0,����Ʈ,���� ������ ���з� 200,37.6628054159966,127.029379109557
2018,11290,���ϱ�,13300,������,1019.0,0.0,������������Ʈ 101�� 102��,20180927,31500,59.94,,15.0,2000.0,����Ʈ,���� ���ϱ� ������21�� 21,37.6065021367371,127.008389043126
2018,11710,���ı�,10200,��õ��,11.0,0.0,���2,20180927,164000,99.0,0.0,13.0,1979.0,����Ʈ,���� ���ı� ���ݷ� 20,37.5200313952778,127.10261654141
2018,11320,������,10800,������,641.0,0.0,����,20180920,20000,40.02,,11.0,1996.0,����Ʈ,���� ������ ����� 684-19,37.6734366987218,127.048083031159
2018,11350,�����,10300,������,111.0,0.0,ȭ��Ÿ�����Ʈ,20180915,53000,84.65,,10.0,2000.0,����Ʈ,���� ����� ȭ����51�� 17,37.6236130522383,127.088532352814
2018,11200,������,10900,��ȣ��1��,633.0,0.0,����,20180915,64800,59.9,,9.0,2001.0,����Ʈ,���� ������ ��ȣ�� 100,37.5516933617965,127.027222938391
2018,11350,�����,10500,��赿,720.0,0.0,����ְ�6(����),20180913,37000,41.3,,13.0,1988.0,����Ʈ,���� ����� ���ط� 508,37.6537976139077,127.064748595375
2018,11440,������,11600,���ߵ�,101.0,0.0,�Ѱ��㼶����,20180913,175000,168.15,0.0,18.0,2010.0,����Ʈ,���� ������ ������ 158,37.5448044431456,126.928014895739
2018,11200,������,12200,��䵿,252.0,0.0,�����ع�,20180910,54700,84.99,,4.0,2014.0,����Ʈ,���� ������ ���29�� 29,37.5646311457744,127.053149788091
2018,11290,���ϱ�,13700,����,101.0,0.0,���ƿ��ں�,20180910,41000,59.95,0.0,19.0,2003.0,����Ʈ,���� ���ϱ� �����1�� 28,37.6078992370885,127.045423992015
2018,11350,�����,10200,���赿,923.0,0.0,�ʾ�1,20180908,23900,59.85,,2.0,1998.0,����Ʈ,���� ����� ������60�� 185,37.6329811765686,127.04430328766
2018,11110,���α�,18300,��â��,176.0,0.0,������â����,20180908,63000,84.84,105.02,2.0,1986.0,�����ټ���,���� ���α� ��â14�� 6,37.6085494058739,126.966790370775
2018,11110,���α�,17900,ȫ�ĵ�,199.0,0.0,���������(2����),20180908,160000,84.99,0.0,18.0,0.0,����Ʈ,���� ���α� �ۿ��� 99,37.5706961564115,126.963608594078
2018,11290,���ϱ�,13400,������,1280.0,0.0,������Ÿ��2����Ǫ������,20180908,55000,59.99,0.0,3.0,2005.0,����Ʈ,���� ���ϱ� ������ 119,37.6118263552925,127.016166325966
2018,11260,�߶���,10100,���,581.0,0.0,���ĭŸ��,20180907,58000,90.12,,14.0,2003.0,����Ʈ,���� �߶��� �븶��� 285,37.5780867825962,127.090125931705
2018,11500,������,10600,���߻굿,749.0,0.0,�����������ũ5����,20180907,68500,59.84,0.0,2.0,2008.0,����Ʈ,���� ������ ������2�� 105,37.5519895481685,126.827067848467
2018,11350,�����,10500,��赿,1078.0,0.0,����2��,20180906,33000,82.68,0.0,2.0,1993.0,����Ʈ,���� ����� ���Ϸ�231�� 86,37.6722748151583,127.050409481365
2018,11560,��������,11400,��굿4��,98.0,0.0,�������,20180905,76000,84.01,0.0,3.0,2015.0,����Ʈ,���� �������� ���ŷ�55�� 8,37.5275616499524,126.901882778959
2018,11440,������,12300,������,521.0,0.0,�����Ѱ�������ũ,20180905,110799,84.58,0.0,16.0,0.0,����Ʈ,���� ������ ������� 77,37.5526146718995,126.90308993766
2018,11440,������,12500,���굿,214.0,0.0,���̾�ĳ��,20180904,28440,49.62,38.34,3.0,2017.0,�����ټ���,���� ������ �����ŷ�30���� 17,37.5616936460315,126.908030151583
2018,11440,������,12500,���굿,214.0,0.0,���̾�ĳ��,20180904,27854,35.11,27.12,4.0,2017.0,�����ټ���,���� ������ �����ŷ�30���� 17,37.5616936460315,126.908030151583
2018,11350,�����,10500,��赿,626.0,0.0,����ְ�14(����),20180904,33800,49.94,,15.0,1989.0,����Ʈ,���� ����� ���Ϸ�228�� 23,37.6691340218574,127.057453609395
2018,11230,���빮��,10500,��ʸ���,1003.0,0.0,���̾�����,20180903,89000,140.62,0.0,19.0,2014.0,����Ʈ,���� ���빮�� ��ʸ��� 130,37.5720377764558,127.053951855019
2018,11200,������,10700,��絿,377.0,0.0,���｣����,20180903,99500,84.06,,24.0,2014.0,����Ʈ,���� ������ �սʸ��� 241,37.5563704136977,127.040249242632
2018,11740,������,10800,������,590.0,0.0,�������Ｚ����Ʈ,20180903,62250,59.88,,19.0,1999.0,����Ʈ,���� ������ ǳ���� 127,37.5307605206146,127.125987937235
2018,11440,������,11400,â����,439.0,0.0,�����¿����þ�,20180903,82000,84.97,0.0,17.0,2003.0,����Ʈ,���� ������ ������9�� 45,37.5533695721542,126.930978507582
2018,11545,��õ��,10300,���ﵿ,1010.0,0.0,����,20180902,35000,114.84,0.0,1.0,2000.0,����Ʈ,���� ��õ�� ���Ϸ� 793,37.451951295722,126.919034001866
2018,11680,������,11800,���,933.0,0.0,����ֿ뿹��,20180902,151000,107.53,,7.0,1978.0,����Ʈ,���� ������ ���μ�ȯ��363�� 30,37.4879799725392,127.038115610038
2018,11380,����,10900,�Ż絿,368.0,0.0,������ũ��,20180901,45000,84.8,,4.0,2004.0,����Ʈ,���� ���� �����15�� 50,37.5906913110252,126.908118237623
2018,11380,����,10300,�ұ���,629.0,0.0,��ȣ����Ʈ,20180901,40000,84.81,,1.0,1999.0,����Ʈ,���� ���� �ұ��� 98-8,37.6149089274742,126.933481532792
2018,11380,����,10700,���ϵ�,760.0,0.0,��û���������Ʈ2��,20180901,60000,59.63,0.0,7.0,2011.0,����Ʈ,���� ���� ��û�� 38,37.5908269199714,126.923546818296
2018,11530,���α�,10100,�ŵ�����,642.0,0.0,�븲2,20180901,80000,84.95,0.0,16.0,2001.0,����Ʈ,���� ���α� �ŵ����� 16,37.5058449867495,126.880590578918
2018,11470,��õ��,10200,��,904.0,0.0,�񵿽Žð���4,20180831,88000,48.69,0.0,20.0,1986.0,����Ʈ,���� ��õ�� �񵿼��� 130,37.5319318273523,126.871591433831
2018,11350,�����,10500,��赿,740.0,0.0,����ְ�2(����),20180830,34900,37.46,0.0,6.0,1987.0,����Ʈ,���� ����� ���Ϸ�215�� 23,37.6497540150085,127.058517787643
2018,11530,���α�,10100,�ŵ�����,643.0,0.0,����1,20180830,105000,169.2,0.0,24.0,1999.0,����Ʈ,���� ���α� �ŵ����� 87,37.5110419107731,126.882952214932
2018,11350,�����,10600,�߰赿,581.0,0.0,����2,20180830,38000,84.78,0.0,2.0,1995.0,����Ʈ,���� ����� ������89�� 8,37.6612553595229,127.075291939465
2018,11200,������,11400,������1��,704.0,0.0,����Ÿ��,20180829,112000,84.21,,17.0,1994.0,����Ʈ,���� ������ �Ҽ��� 310,37.5411130565341,127.045298240723
2018,11500,������,10200,���̵�,715.0,0.0,���̵�������ũ,20180829,75000,85.0,0.0,9.0,2004.0,����Ʈ,���� ������ ���̷� 163,37.5439162770166,126.860229044711
2018,11470,��õ��,10200,��,902.0,0.0,�񵿽Žð���2,20180829,170000,116.82,,4.0,1986.0,����Ʈ,���� ��õ�� �񵿼��� 70,37.537476456673,126.875940767923
2018,11710,���ı�,10800,������,1.0,0.0,�������̾�,20180829,105000,84.96,0.0,15.0,2004.0,����Ʈ,���� ���ı� ������ 83,37.4906216221509,127.130293454812
2018,11740,������,10500,�浿,400.0,0.0,�浿�켺,20180828,72200,84.75,,10.0,1994.0,����Ʈ,���� ������ õȣ���187�� 74,37.5371649256151,127.144179292388
2018,11710,���ı�,10100,��ǵ�,22.0,0.0,������,20180828,146000,59.99,,20.0,2008.0,����Ʈ,���� ���ı� �ø��ȷ� 135,37.5127510583527,127.088417185047
2018,11710,���ı�,10300,ǳ����,260.0,0.0,���븮����1����,20180828,84500,84.93,,12.0,1999.0,����Ʈ,���� ���ı� �伺�� 37,37.5307503555818,127.115299852169
2018,11350,�����,10500,��赿,694.0,0.0,�ӱ�,20180827,63500,106.25,,2.0,1989.0,����Ʈ,���� ����� ����� 547,37.6607252216914,127.05697203659
2018,11530,���α�,10100,�ŵ�����,691.0,0.0,�븲3,20180827,72000,84.51,,9.0,2001.0,����Ʈ,���� ���α� �ŵ����� 11,37.5068509675721,126.877954767058
2018,11200,������,10700,��絿,376.0,0.0,���｣���Ǫ������,20180827,80000,59.81,,6.0,2011.0,����Ʈ,���� ������ �����ڷ� 177,37.5551988096516,127.032469328395
2018,11440,������,12700,��ϵ�,1630.0,0.0,�޸սþ�1����,20180827,89900,84.91,0.0,9.0,2009.0,����Ʈ,���� ������ �����źϷ�43�� 11,37.5742846533291,126.896137421556
2018,11560,��������,13300,�븲��,1125.0,0.0,����� �ŵ��� �Ĺи���,20180826,75000,84.88,,8.0,2016.0,����Ʈ,���� �������� �����з� 420,37.4931121046496,126.905292985551
2018,11650,���ʱ�,10600,�����,70.0,0.0,�Ź���4,20180826,198000,96.48,0.0,6.0,1979.0,����Ʈ,���� ���ʱ� ����� 37-48,37.5083533094199,127.005979601371
2018,11305,���ϱ�,10200,����,242.0,0.0,�ְ�1����,20180825,49000,79.07,,11.0,1991.0,����Ʈ,���� ���ϱ� ��õ��105�� 23,37.6247095737389,127.04711402283
2018,11230,���빮��,10500,��ʸ���,42.0,0.0,�����ѽ�,20180825,31800,44.35,0.0,10.0,1992.0,����Ʈ,���� ���빮�� ��ʸ��� 210-30,37.5708103275802,127.062579152969
2018,11530,���α�,10800,������,338.0,0.0,���ΰ��,20180825,32700,71.06,0.0,16.0,1998.0,����Ʈ,���� ���α� ��ô�� 49,37.4992909110144,126.839531583839
2018,11230,���빮��,10500,��ʸ���,1003.0,0.0,���̾�����,20180825,80000,59.97,0.0,6.0,2014.0,����Ʈ,���� ���빮�� ��ʸ��� 130,37.5720377764558,127.053951855019
2018,11710,���ı�,10700,������,165.0,0.0,���̾���ũ�Ӹ���,20180825,115000,84.94,,20.0,2007.0,����Ʈ,���� ���ı� ������ 225,37.4981915870374,127.13209665739
2018,11410,���빮��,11900,�ϰ��µ�,458.0,0.0,DMC������ũ,20180825,75000,84.95,,4.0,2009.0,����Ʈ,���� ���빮�� �źϰ��14�� 32,37.5763943921145,126.914526796658
2018,11710,���ı�,10700,������,176.0,0.0,��ȯ,20180824,89000,84.97,0.0,1.0,1984.0,����Ʈ,���� ���ı� ���ݷ� 432,37.4953567464389,127.136772941986
2018,11350,�����,10500,��赿,740.0,0.0,����ְ�2(����),20180824,45000,58.01,,11.0,1987.0,����Ʈ,���� ����� ���Ϸ�215�� 23,37.6497540150085,127.058517787643
2018,11350,�����,10500,��赿,1310.0,0.0,���ܵ帲��3,20180824,51700,84.98,,10.0,2005.0,����Ʈ,���� ����� ����1�� 82-14,37.6593315609027,127.062018614414
2018,11680,������,11000,�б�����,462.0,0.0,����4������(51~56��),20180824,338000,117.91,0.0,5.0,1977.0,����Ʈ,���� ������ �б�����33�� 70,37.5323773404776,127.030654534135
2018,11710,���ı�,10200,��õ��,11.0,0.0,���2,20180824,150000,82.45,0.0,4.0,1979.0,����Ʈ,���� ���ı� ���ݷ� 20,37.5200313952778,127.10261654141
2018,11260,�߶���,10600,�ų���,787.0,0.0,��ž,20180823,27500,59.82,0.0,15.0,1997.0,����Ʈ,���� �߶��� �븶���125�� 92,37.6037044985882,127.101142860377
2018,11350,�����,10500,��赿,670.0,0.0,����ְ�9(����),20180823,27000,45.9,,10.0,1988.0,����Ʈ,���� ����� ����� 532,37.6630564349529,127.060031297398
2018,11710,���ı�,10700,������,140.0,0.0,����(1��)�ֿ����Ʈ,20180821,76500,59.92,,16.0,1997.0,����Ʈ,���� ���ı� ������ 189,37.4955429569204,127.128117809357
2018,11215,������,10400,���嵿,577.0,0.0,������ũ��,20180821,81000,59.76,,9.0,2000.0,����Ʈ,���� ������ ������� 549,37.5441456421547,127.101527301469
2018,11290,���ϱ�,13500,���ϵ�,80.0,0.0,�Ｚ���̾�,20180821,69500,114.98,0.0,10.0,2004.0,����Ʈ,���� ���ϱ� ���Ϸ�25�� 30,37.6009876756256,127.030155293619
2018,11650,���ʱ�,10300,��鵿,759.0,0.0,�ְ��๰��1��,20180820,14500,19.75,19.75,5.0,2015.0,���ǽ���,���� ���ʱ� �߾ӷ� 584,37.4572041343999,127.015688681609
2018,11290,���ϱ�,13300,������,1028.0,0.0,����e-���Ѽ���,20180820,43000,59.77,,14.0,2006.0,����Ʈ,���� ���ϱ� �ֻ���24�� 15,37.6149954353423,127.01024117658
2018,11710,���ı�,10700,������,140.0,0.0,����(1��)�ֿ����Ʈ,20180820,83000,84.69,0.0,13.0,1997.0,����Ʈ,���� ���ı� ������ 189,37.4955429569204,127.128117809357
2018,11410,���빮��,11100,ȫ����,460.0,0.0,�οջ�����,20180819,53000,59.93,,18.0,2000.0,����Ʈ,���� ���빮�� ���Ϸ�34�� 46,37.5853156078907,126.950942398624
2018,11290,���ϱ�,13600,�Ͽ��,222.0,0.0,����λ�����,20180818,53800,84.99,,5.0,2003.0,����Ʈ,���� ���ϱ� ���л�� 46,37.607033098723,127.038365407563
2018,11305,���ϱ�,10100,�̾Ƶ�,1353.0,0.0,�������̺��ѻ��Ƽ,20180818,52000,114.85,,7.0,2004.0,����Ʈ,���� ���ϱ� �ֻ��� 174,37.6179760334621,127.01263074872
2018,11410,���빮��,11100,ȫ����,459.0,0.0,ȫ��������(459-0),20180818,70000,84.9,,6.0,2000.0,����Ʈ,���� ���빮�� ������2�� 60,37.5876593304485,126.949588082808
2018,11440,������,11100,�ż���,459.0,0.0,�㼶�泲�Ƴʽ���,20180818,91700,84.83,,17.0,2009.0,����Ʈ,���� ������ ������28�� 10,37.5467372521601,126.93630235903
2018,11680,������,10600,��ġ��,888.0,0.0,��ġ������ũ,20180817,220000,114.97,0.0,6.0,2008.0,����Ʈ,���� ������ ������ 222,37.4950567005784,127.054562708884
2018,11290,���ϱ�,13300,������,210.0,0.0,����Ǫ����������,20180817,38500,84.96,,2.0,2003.0,����Ʈ,���� ���ϱ� ����� 31,37.6075161605071,127.01440352853
2018,11350,�����,10600,�߰赿,598.0,0.0,��ȭ�޿��׸�,20180817,57000,84.9,0.0,7.0,2005.0,����Ʈ,���� ����� �߰��8�� 29,37.6473308810022,127.083300413431
2018,11590,���۱�,10900,�Ŵ�浿,713.0,0.0,�Ե���õ��,20180816,61000,55.46,,16.0,2003.0,����Ʈ,���� ���۱� ���Ǵ���10�� 38,37.4943314525612,126.913661930354
2018,11500,������,10900,��ȭ��,852.0,0.0,��ȭ12���ð��߰���,20180816,28000,39.58,0.0,11.0,1994.0,����Ʈ,���� ������ ��õ��6�� 28,37.5698046000523,126.806639355477
2018,11740,������,10100,���ϵ�,355.0,0.0,��õ�ؿ���101��,20180816,45900,74.79,,4.0,2004.0,����Ʈ,���� ������ õ�߷�49�� 101,37.5454631966096,127.144269843936
2018,11710,���ı�,10800,������,618.0,0.0,��ũ�Ϻ��,20180816,113000,84.96,0.0,13.0,2016.0,����Ʈ,���� ���ı� ���Ĵ�� 111,37.4806047633012,127.12366621502
2018,11500,������,10400,���絿,1485.0,0.0,����6����,20180816,38900,39.6,,2.0,1992.0,����Ʈ,���� ������ ���ط� 175,37.5632291233676,126.859294056062
2018,11260,�߶���,10400,����,13.0,0.0,�ų�,20180816,35000,59.76,,10.0,1996.0,����Ʈ,���� �߶��� �������ַ� 85,37.6164130659246,127.08487405604
2018,11560,��������,13200,�ű浿,4945.0,0.0,���̾ȿ�����������,20180815,95000,84.98,0.0,4.0,2015.0,����Ʈ,���� �������� ������� 442,37.5048285933146,126.908013434753
2018,11350,�����,10500,��赿,757.0,0.0,�Ѿ�,20180815,50000,86.62,,5.0,1988.0,����Ʈ,���� ����� ���Ϸ�214�� 21,37.6516530389414,127.067422199148
2018,11500,������,10200,���̵�,695.0,0.0,�ְ�5,20180815,51500,58.14,,1.0,1995.0,����Ʈ,���� ������ ���״��39�� 74,37.5604516606831,126.84486883674
2018,11740,������,10100,���ϵ�,332.0,0.0,���Ͽ���,20180814,65000,84.9,,9.0,1999.0,����Ʈ,���� ������ ��Ϸ�51�� 54,37.5490172711955,127.145666455175
2018,11305,���ϱ�,10200,����,760.0,0.0,������������,20180814,41000,117.28,,2.0,2001.0,����Ʈ,���� ���ϱ� ������31�� 89,37.6315060777268,127.035528776935
2018,11470,��õ��,10200,��,901.0,0.0,�񵿽Žð���1,20180813,170000,125.44,0.0,3.0,1985.0,����Ʈ,���� ��õ�� �񵿼��� 38,37.5396035441466,126.879339191907
2018,11440,������,10800,���ﵿ,660.0,0.0,�����¿�,20180813,99000,114.93,0.0,4.0,1999.0,����Ʈ,���� ������ ������ 266,37.5447306086576,126.942570708808
2018,11710,���ı�,10200,��õ��,7.0,0.0,���1,20180813,127000,71.2,0.0,13.0,1979.0,����Ʈ,���� ���ı� �ø��ȷ�35�� 104,37.5188849274204,127.099280476931
2018,11170,��걸,12800,�Ѱ���3��,91.0,0.0,�츲����,20180812,110000,84.99,,7.0,2006.0,����Ʈ,���� ��걸 ���̷�29�� 21-7,37.5254346092093,126.959821458745
2018,11545,��õ��,10300,���ﵿ,1013.0,0.0,���ǻ꺮��Ÿ��5,20180811,29900,59.34,,11.0,2004.0,����Ʈ,���� ��õ�� ���Ϸ� 816,37.4479160600139,126.918442104095
2018,11620,���Ǳ�,10100,��õ��,1728.0,0.0,������ũǪ������,20180811,57500,59.98,,10.0,2014.0,����Ʈ,���� ���Ǳ� ���10�� 15,37.4827737545981,126.961294015978
2018,11140,�߱�,16200,�Ŵ絿,844.0,0.0,����Ÿ��,20180811,80000,59.94,,15.0,2002.0,����Ʈ,���� �߱� �ٻ�� 32,37.5486807945139,127.008880476432
2018,11560,��������,11400,��굿4��,88.0,0.0,�������3��,20180811,61500,59.26,0.0,14.0,1988.0,����Ʈ,���� �������� ����41�� 17,37.5310603162321,126.89638327158
2018,11740,������,10100,���ϵ�,15.0,0.0,���ͱ׸�2��,20180811,65000,54.81,0.0,6.0,1983.0,����Ʈ,���� ������ ������ 210,37.5532947928121,127.148458988794
2018,11440,������,10200,������,462.0,0.0,����������ũ�Ӹ�����,20180811,24200,33.01,50.27,9.0,2005.0,���ǽ���,���� ������ ������� 143,37.5474551772511,126.953053235925
2018,11260,�߶���,10100,���,1534.0,0.0,IS����Ʈ,20180809,32500,64.52,,2.0,2012.0,����Ʈ,���� �߶��� �������20���� 21,37.5912506907598,127.081908804089
2018,11200,������,11000,��ȣ��2��,1215.0,0.0,��ȣ����1��,20180809,83000,59.98,,8.0,2012.0,����Ʈ,���� ������ ��ȣ�� 117,37.5528380925618,127.022451000726
2018,11740,������,10800,������,403.0,0.0,�����غ��,20180809,39200,45.99,28.56,6.0,2018.0,�����ټ���,���� ������ ������97�� 17,37.5309386195636,127.136161560632
2018,11560,��������,12300,������5��,14.0,0.0,�����λ�����,20180809,51400,79.86,0.0,5.0,1988.0,����Ʈ,���� �������� ������9���� 12,37.5168756500972,126.885817922217
2018,11230,���빮��,10500,��ʸ���,10.0,0.0,����,20180809,42000,59.88,0.0,23.0,2001.0,����Ʈ,���� ���빮�� ��õ��11�� 10-1,37.569342253763,127.061708365604
2018,11290,���ϱ�,13900,������,10.0,0.0,�λ�,20180808,56000,84.9,,20.0,1998.0,����Ʈ,���� ���ϱ� ȭ����48�� 16,37.6126556534515,127.068705662251
2018,11530,���α�,10700,������,478.0,0.0,����,20180808,32700,59.95,0.0,13.0,2000.0,����Ʈ,���� ���α� ������3�� 87,37.4846795429977,126.851939768222
2018,11290,���ϱ�,12100,�Ⱦϵ�1��,361.0,0.0,�Ⱦϵ��Ｚ���̾�,20180808,50000,59.7,0.0,5.0,2005.0,����Ʈ,���� ���ϱ� �������17���� 64,37.5893064316483,127.023748974341
2018,11740,������,10700,�ϻ絿,509.0,0.0,�����������Ʈ,20180807,64800,72.85,0.0,7.0,2000.0,����Ʈ,���� ������ ��Ϸ� 11,37.5523963093311,127.125814420892
2018,11680,������,11800,���,963.0,0.0,��Ű(963),20180806,158000,124.1,0.0,7.0,1995.0,����Ʈ,���� ������ ������ 213,37.4904503641949,127.039997193037
2018,11590,���۱�,10800,��浿,504.0,0.0,�ѱ�������,20180806,49500,59.85,0.0,10.0,1997.0,����Ʈ,���� ���۱� ���Ǵ���62�� 15,37.5141579169603,126.928536487014
2018,11380,����,11400,������,92.0,0.0,����Ÿ�� ������ Ǫ������(5-4����),20180806,60000,84.89,,3.0,2010.0,����Ʈ,���� ���� ������ 455,37.6347634260965,126.916720415447
2018,11740,������,10500,�浿,457.0,0.0,û���÷�����ť��2��,20180803,12000,14.5,0.0,7.0,2013.0,����Ʈ,���� ������ õȣ���175�� 10,37.5351295286391,127.136944432785
2018,11290,���ϱ�,13700,����,101.0,0.0,���ƿ��ں�,20180803,38700,59.95,0.0,9.0,2003.0,����Ʈ,���� ���ϱ� �����1�� 28,37.6078992370885,127.045423992015
2018,11650,���ʱ�,10800,���ʵ�,1685.0,0.0,��ǳ����Ʈ,20180801,240000,163.81,,13.0,1988.0,����Ʈ,���� ���ʱ� �����߾ӷ� 200,37.4987321235919,127.015601806503
2018,11305,���ϱ�,10100,�̾Ƶ�,813.0,0.0,���̾�Ʈ������1����,20180730,60000,84.97,,9.0,2010.0,����Ʈ,���� ���ϱ� ����19�� 25,37.6139423356183,127.020726256988
2018,11380,����,10700,���ϵ�,761.0,0.0,��û���������Ʈ3��,20180730,56000,84.59,0.0,1.0,2011.0,����Ʈ,���� ���� ��û�� 36,37.5879819422276,126.924098065224
2018,11650,���ʱ�,10300,��鵿,712.0,0.0,���ʳ���ó��2����,20180728,104000,84.73,,7.0,2012.0,����Ʈ,���� ���ʱ� ���̱� 15,37.4628058563393,127.021707420516
2018,11260,�߶���,10100,���,1528.0,0.0,��񵿱�ȣ��︲����Ʈ,20180728,40950,76.79,,1.0,2005.0,����Ʈ,���� �߶��� �븶��� 271,37.5772688573595,127.089180691778
2018,11230,���빮��,10500,��ʸ���,10.0,0.0,����,20180728,52200,84.72,0.0,14.0,2001.0,����Ʈ,���� ���빮�� ��õ��11�� 10-1,37.569342253763,127.061708365604
2018,11380,����,10200,�����,276.0,0.0,�븲����Ʈ(276),20180727,53000,84.68,,4.0,1993.0,����Ʈ,���� ���� ���Ϸ� 586,37.6000986139527,126.937044371203
2018,11320,������,10600,���е�,734.0,0.0,û������Ʈ,20180727,28500,70.69,,2.0,1994.0,����Ʈ,���� ������ �÷���� 67,37.6580488858301,127.026228957921
2018,11290,���ϱ�,13400,������,1278.0,0.0,���������μ�Ʈ����(1278-0),20180726,51400,60.0,0.0,11.0,2003.0,����Ʈ,���� ���ϱ� ���η� 16,37.6102709913229,127.024462245599
2018,11320,������,10500,�ֹ���,711.0,0.0,���� �ݰ��ƹ̿� ��ũŸ��,20180724,29100,56.39,0.0,5.0,0.0,����Ʈ,���� ������ ���з�5�� 33,37.6614060261704,127.038143357556
2018,11260,�߶���,10600,�ų���,783.0,0.0,����,20180724,37200,84.4,,16.0,1994.0,����Ʈ,���� �߶��� �ų��� 51,37.6049590200548,127.094533350571
2018,11290,���ϱ�,10300,���ϵ�,624.0,0.0,������,20180724,24500,51.47,,2.0,1981.0,����Ʈ,���� ���ϱ� ������44�� 7,37.6016259156478,127.024833910185
2018,11530,���α�,10100,�ŵ�����,644.0,0.0,����2,20180723,74500,84.91,0.0,16.0,2000.0,����Ʈ,���� ���α� ���η� 643,37.5085457625955,126.885892478427
2018,11500,������,10200,���̵�,695.0,0.0,�ְ�5,20180723,52000,58.14,0.0,6.0,1995.0,����Ʈ,���� ������ ���״��39�� 74,37.5604516606831,126.84486883674
2018,11350,�����,10600,�߰赿,512.0,0.0,�߰蹫����,20180723,24450,39.82,0.0,3.0,1991.0,����Ʈ,���� ����� ���Ϸ� 1280,37.6427209041194,127.066567506035
2018,11500,������,10200,���̵�,715.0,0.0,���̵�������ũ,20180720,68700,134.88,,1.0,2004.0,����Ʈ,���� ������ ���̷� 163,37.5439162770166,126.860229044711
2018,11170,��걸,12900,���̵�,430.0,0.0,LG�Ѱ�����,20180720,285000,202.32,0.0,22.0,2003.0,����Ʈ,���� ��걸 ���̷�64�� 15,37.5199475597514,126.971107300788
2018,11710,���ı�,11100,���̵�,225.0,0.0,�Ѿ�3,20180720,93500,84.92,0.0,5.0,1985.0,����Ʈ,���� ���ı� ������ 1089,37.5061373693844,127.122656614403
2018,11440,������,12500,���굿,601.0,0.0,�������Ÿ��븲,20180719,64000,84.69,0.0,9.0,2004.0,����Ʈ,���� ������ �����źϷ�30�� 13,37.569343987133,126.908243398976
2018,11140,�߱�,16200,�Ŵ絿,844.0,0.0,����Ÿ��,20180718,115000,84.88,0.0,13.0,2002.0,����Ʈ,���� �߱� �ٻ�� 32,37.5486807945139,127.008880476432
2018,11170,��걸,13100,�ѳ���,810.0,0.0,�ѳ�����,20180718,430000,235.31,,5.0,2011.0,����Ʈ,���� ��걸 ������� 111,37.5369726180181,127.009490412576
2018,11545,��õ��,10300,���ﵿ,1015.0,0.0,���ﺣ����,20180717,39700,58.96,0.0,14.0,2004.0,����Ʈ,���� ��õ�� ������77�� 23,37.4575358863909,126.897580242085
2018,11170,��걸,12900,���̵�,426.0,0.0,���̵��Ｚ��������Ʈ,20180716,80000,110.23,0.0,4.0,2002.0,����Ʈ,���� ��걸 ���̷�88�� 30,37.5172359865554,126.97681095732
2018,11290,���ϱ�,13400,������,1282.0,0.0,������Ÿ��5����(���̾�),20180715,76000,114.93,,17.0,2006.0,����Ʈ,���� ���ϱ� ������ 74,37.6096855257791,127.020710239187
2018,11740,������,10500,�浿,45.0,0.0,�츲��̾�Ʈ,20180713,53200,84.57,,10.0,2003.0,����Ʈ,���� ������ ���Ϸ�26�� 20,37.5422712846356,127.14851271438
2018,11560,��������,11000,���ǵ���,28.0,0.0,����,20180712,138000,103.17,0.0,5.0,1978.0,����Ʈ,���� �������� ���ǳ���� 7,37.5207574349645,126.920812405559
2018,11260,�߶���,10600,�ų���,657.0,0.0,�ų�9����,20180712,23500,39.84,0.0,8.0,1996.0,����Ʈ,���� �߶��� �ų��� 127,37.6119855898595,127.094726629688
2018,11740,������,10100,���ϵ�,15.0,0.0,���ͱ׸�2��,20180711,72500,66.87,0.0,8.0,1983.0,����Ʈ,���� ������ ������ 210,37.5532947928121,127.148458988794
2018,11350,�����,10600,�߰赿,606.0,0.0,��ȭ�޿��׸�TheFirst,20180708,59800,84.97,0.0,6.0,2014.0,����Ʈ,���� ����� ������83�� 5,37.659160829,127.074470330728
2018,11620,���Ǳ�,10100,��õ��,1718.0,0.0,��������,20180707,44000,59.99,0.0,16.0,2005.0,����Ʈ,���� ���Ǳ� ��õ�� 93,37.4892878706206,126.944767004216
2018,11380,����,10700,���ϵ�,759.0,0.0,��û���������Ʈ1��,20180706,54700,84.42,0.0,7.0,2011.0,����Ʈ,���� ���� ��û��2�� 19,37.5924138318716,126.925226536648
